DELIVERABLE-MANIFEST baseline=c9ff30107413083188c597c0b65cf1691c9dfe9b
package-scope=core probe sources runner logs findings and hash manifests; framework mirror and build output excluded
1BBB7C4C14378FC815EC2A999688220EACDBE5D567B4579626CF0275E06F6278 run-probes.ps1
7EC7C559DE214DD0722CF2B8FFA0020024A1A184A87722D4902130B0EA4125FE core\core-findings.md
1588125EB80455F6D81A8DBB7D9516856662479147E4EAC7514AF39DD04FF7AA core\evidence\source-copy-hashes.txt
5EA671A1F3BDC72077CE9F94E34C3352B557FC387DD08B2D387041897E0AA93A core\repro\FollowupCoreProbe.cs
1DA21616C40FE9711D864927778F08EC03882F4A2751F8DCEEE7139CB4D87D08 core\repro\FollowupCoreProbe.csproj
64524F677043180F417310A5B7DE43ED1F657B8A489EC81331DC4FB63F6D5DC8 core\repro\TeleportLoadingBoundaryProbe.cs
01726D3EBCFAA59D2455176F41AFBCD2AB8FD99DD46F458C11238B1B8DA84678 core\repro\TeleportLoadingBoundaryProbe.csproj
9CC76120ABFA8747A282546D0FB21164300069EA695EB7FD66E3D356192ED1C2 core\repro\GobjLockBoundaryProbe.cs
8EF4B574310EC9A9F94E8EFFFA259EDE8D9190CE82592DA26343494BC1C765F9 core\repro\GobjLockBoundaryProbe.csproj
2F4A717732D62507A90D1B90AA1BDCC6796D1057B9E078216452D556BB3CBA5A core\repro\SkillHotReloadBoundaryProbe.cs
6B552E34802B5916B44C33112CCAE9DDB3113BF51E4D88780FD1D4D7F7A67E77 core\repro\SkillHotReloadBoundaryProbe.csproj
7DF0D91927E0220A509EAAA424AE424CA8FAF5553659BA97932C912863E06001 core\repro\SkillTestSupport.cs
9103CCC9E5502D95C6F0149AC1FD21037A4DA1B9F2DD7A5B628F792013AE9562 core\repro\FakeUnitAccess.cs
9F8076A3DA5095F5B631B3AFE156133E24760955F2305419C78587568CB5B7B5 core\repro\FakeCombatHost.cs
7E28C46771B68D94809CFF4567D193D228C8AAEA56BDC05B77FDC048912500C5 core\repro\FakeTargetHost.cs
2EC9778E68DD20E79EDCC74F901A0D06A31DCB728C68F219FE16069B257B13F6 core\repro\FakeExprHostFactory.cs
DBCD2801FFC705A661AC8361A347E975254CD4C607C77C1007BCF45046896C02 core\repro\MutableSkillDataSource.cs
FD64D3C4D230E19F2060BD178D523567748BBE953DC72CFD3018C1C88F1E8D70 core\repro\QuestWorldFlagValueBoundaryProbe.cs
B7F675CFD56AE333F9EDCE7478A4CD939412A28B04AC82B5347122F65D35C5CA core\repro\QuestWorldFlagValueBoundaryProbe.csproj
D00AF8789940B332E4626588C9D25556826B230E5B5648E52B2FFD2255075279 core\logs\followup-core-current.log
13BF7B3039C63BF5A50491FA3CFD8EB4E699D1BA1436315AEF9CBE5711530354 core\logs\followup-core-current.log.exit.txt
685CB321DE19945A3972C2EA9D9712BC423996293675C39FF8DCCCC490FFF1B6 core\logs\teleport-loading-current.log
13BF7B3039C63BF5A50491FA3CFD8EB4E699D1BA1436315AEF9CBE5711530354 core\logs\teleport-loading-current.log.exit.txt
937816E95893E4872E1A4BD346E58420AA7B7EA99DD4A740FD94B8402717A6DD core\logs\gobj-lock-boundary.log
13BF7B3039C63BF5A50491FA3CFD8EB4E699D1BA1436315AEF9CBE5711530354 core\logs\gobj-lock-boundary.log.exit.txt
D8566AB61A50246D2686F070E2D0E15E09178EE0B81D37B6085D3A06EFF9D9AD core\logs\skill-hot-reload-boundary.log
13BF7B3039C63BF5A50491FA3CFD8EB4E699D1BA1436315AEF9CBE5711530354 core\logs\skill-hot-reload-boundary.log.exit.txt
B1AAE7DDF4D5919044DE8F3E07BC87DE502DB6F87DB36149813900B5A9EFB479 core\logs\quest-world-flag-value-boundary.log
13BF7B3039C63BF5A50491FA3CFD8EB4E699D1BA1436315AEF9CBE5711530354 core\logs\quest-world-flag-value-boundary.log.exit.txt
D893C74B7EF71468125C6C5E0CD2F8484A9480C7891E1BC2D9D5507D9A4F5B4D core\logs\runner-final.log
13BF7B3039C63BF5A50491FA3CFD8EB4E699D1BA1436315AEF9CBE5711530354 core\logs\runner-final.exit.txt
