# SHA256 manifest for audit-6739f50-20260909
# The manifest itself is intentionally excluded.
# Format: SHA256  relative-path
7CA9BFD747C7710EC6A099BDAAA5AEFE9D274F3B1C8FD19B1488ABD317BDCCDA  AUDIT_REPORT.md
FC993736B644A1CE61019480895A2B4DCAA23B857EF8F15B89AA6FA6894EEB7D  baseline-final.txt
D5452A1B97B4813DD6F132A2DE344E5221FCE7A5391E921FF4426C76065B2749  core/core-findings.md
13BF7B3039C63BF5A50491FA3CFD8EB4E699D1BA1436315AEF9CBE5711530354  core/logs/followup-core-probe.exit.txt
8F52314F61CC1D1FDD265EF0AF1896DF970D814334BC423533E67CC131EE8204  core/logs/followup-core-probe.log
13BF7B3039C63BF5A50491FA3CFD8EB4E699D1BA1436315AEF9CBE5711530354  core/logs/movement-boundary-probe.exit.txt
F4677DCF8B112073FD87EDFCBE22E9261EA02092A07C07E13A425A55DA7757E5  core/logs/movement-boundary-probe.log
13BF7B3039C63BF5A50491FA3CFD8EB4E699D1BA1436315AEF9CBE5711530354  core/logs/reviewer-followup.exit.txt
8F52314F61CC1D1FDD265EF0AF1896DF970D814334BC423533E67CC131EE8204  core/logs/reviewer-followup.log
13BF7B3039C63BF5A50491FA3CFD8EB4E699D1BA1436315AEF9CBE5711530354  core/logs/reviewer-movement.exit.txt
F4677DCF8B112073FD87EDFCBE22E9261EA02092A07C07E13A425A55DA7757E5  core/logs/reviewer-movement.log
13BF7B3039C63BF5A50491FA3CFD8EB4E699D1BA1436315AEF9CBE5711530354  core/logs/reviewer-teleport.exit.txt
5BB01C4B48E2A9998ED8B9CCB5B2229EAE414E02775849165C42F6DD4B5F492F  core/logs/reviewer-teleport.log
13BF7B3039C63BF5A50491FA3CFD8EB4E699D1BA1436315AEF9CBE5711530354  core/logs/teleport-loading-boundary.exit.txt
5BB01C4B48E2A9998ED8B9CCB5B2229EAE414E02775849165C42F6DD4B5F492F  core/logs/teleport-loading-boundary.log
38EC9F93F011388BF96977CF3861838DC7D51301A9781602B930210A7F711CE1  core/repro/FollowupCoreProbe.cs
40D2240EC94B602CFA869ACBC8C109C2DFA4FCC865CCE10FCF45DD49DD70B640  core/repro/FollowupCoreProbe.csproj
FEF3CBA11D1B494C221AB7B6D667E0280BD168082331B999AF9E3515A35CA4A5  core/repro/MovementBoundaryProbe.cs
AA15408BEE3A953F7DF0833180E549765FB9F19F9E0F516A75EA8DBC1DB69B63  core/repro/MovementBoundaryProbe.csproj
1A343CA3F24C7B47A89E6B21CB735380A877088D31903984200D74C0BC337A77  core/repro/TeleportLoadingBoundaryProbe.cs
7B38A6A0C295CB71AA78FBC9AB3627CCA710CAD71307BE4EDC8FB7028675BE5E  core/repro/TeleportLoadingBoundaryProbe.csproj
2095D5302E465922147E220C0389F7A923EA0C1509A23097F04B3C220798AEF8  docs-project/api-compat/api-compat-current-rebuild-final.exit.txt
D7EDF7346615D653EB64B8AC182C811069B524EA868874B38C735140C9894095  docs-project/api-compat/api-compat-current-rebuild-final.log
5DAE72A737750057776CC6551D222D7A5B70E71940B313CD2FC9A1ACA1F4A9F4  docs-project/api-compat/api-compat-current-rebuild-initial-warnaserror.exit.txt
C6BB806DB8FE302237563F988120F716B11F43FB9DE77EDAE6ADE3A83EBD84EF  docs-project/api-compat/api-compat-current-rebuild-initial-warnaserror.log
732F28F73C24974677BCE1C5BD87176286924AB0B06C4F769B9FA9DF1C0F8337  docs-project/api-compat/ApiCompatLibrary.csproj
43D9024A6C0B8795B700D514F0435CAFFECA9DAC87DB1B075F3F0C08E2CBD341  docs-project/api-compat/ApiCompatProbe.cs
2095D5302E465922147E220C0389F7A923EA0C1509A23097F04B3C220798AEF8  docs-project/check-skipunity.exit.txt
3CBE62F5B6B90FA405425156B081F4BA031E58FCBDE8AFD79F9312985591C247  docs-project/check-skipunity.log
EBCEDB9CD29CFA14DD1F74FC53337E944EFF7EE856EC9C397A8023FFFC2F58C9  docs-project/doc-code-matrix.md
1078614C4D2173213D977C7C6AABD23145B27E9B828D4279625DF5D3F28F3160  docs-project/project-findings.md
71071A24BD6C470DFA1286AB07A866C3F5758BB78ADACC64E889CBEEF1A8D629  docs-project/release-zip-lock-hash.log
59AB96CD7E14B60FACC3AA4C64EA711F126131DA15A371EC6BE346C47F55A08D  docs-project/validation.md
CE57136B9667A518BCEF0B9BFF02E1E7190AB89A1A8785577DE2A9206DEC2720  EVIDENCE_README.md
C565E7F69569373B690057BFBAA5DE6C332DDA861EBD40B6EF5B665E0D6E2AEE  pack-evidence.ps1
E7C6E040E5C08528A2E4E52703A2DDB918DAC1B4AD412904A705A83F6D34BD1D  presentation/Audit6739f50NavigationProbes.cs
936E6A5A9AD8ED235E3317CEEF0B80EE7B1D36CF7025E2123C569969AC8F607C  presentation/Audit6739f50SpatialQueryProbes.cs
5A881EFC064BE71365812094C126CDAFB9E557000331C3E25512E1D229653976  presentation/baseline-hashes.log
4D815D082BAFC9899B331923AF777404D5581CC6AFB6A840BCCB3655794FE768  presentation/editmode-full.log
DAE8B2692C26F4A8890A1D59082296B7055A0F93EA4386BD71B6DB5CE1AB7785  presentation/editmode-full.xml
BA18AB88DD5F0F33507663C5016A0EB15071F2C60A829433A514FB6CDA7E3D44  presentation/EquipmentVisualSource.cs
EE2BBEEC2515DB48C533D42FA4181A716AB4D50CC79624579C60AAD8E9B12FE0  presentation/navigation-probes.log
DE2FB44FB323FA16E32BB869894818E51C5DE3F94AF9E4A9086CD831CF2E8830  presentation/navigation-probes.xml
9CF8DA9E227B3398BDA0A4CC26FDAC38FC4D84219F542F0D0BFEDC379E126E7E  presentation/playmode-full-final.log
575C07423349D4878DC6F6961DF3902CBC01CDA164C3A5899380AF5DF9D8BCCB  presentation/playmode-full-final.xml
89A00A6F78238FF70E63FF4EE453CDF7B3A5938D5C661B6B9A7D333B90D5AD39  presentation/playmode-full-v2.log
A8E9CB7BFBD4EBC614FC1062E6D0E38E9F6974E8923FEAF0A67D90617B2CCB5E  presentation/playmode-full-v2.xml
BEAD2D80ADF158984E40006CD9676DB7C82A52DC0C67028A5F1E98FB0134AEA9  presentation/playmode-full.log
D5939482F70984AB5B96A6BE869EE577F144EB83B50A8E3AE79ACEC7D93CDAD1  presentation/playmode-full.xml
5A256D69FAC99989D9B4028A44955AA0E5129515C02DBA2F18615D855EB71B4A  presentation/playmode-template.log
5E4BD024F0EC06C009F1590198D727944108CC2B9F3191280FFB33EC51C088FC  presentation/playmode-template.xml
E595F02740CE9DE33005A632918A03C42E6D9BAFC80FC4CB0960FDBF7D46D799  presentation/presentation-findings.md
87A695C2BCA273EAE36301A4E15CBD2BC52338EC7957AEA650A2EDC2A862BE59  presentation/spatial-probe-v2.log
3CBE6DC206729F185123E1F6DBE701457DA98D1BC429440B496322F9A7FB86F0  presentation/spatial-probe-v2.xml
79A48409D47BB1AD6155318631D2CD3F75C03FE5CBF6D6CBFD3B21EFE1B7623D  presentation/spatial-probe.log
48D29E05CC5E1A215935C049BD7C4A11337A8A9A63091707623B69757ED05330  presentation/spatial-probe.xml
3447A60FEF24E7E3CF08BE1D3BA0CFC93817F2E150D22651B1D6505F63182118  presentation/SpriteViewBase.cs
AC75B7FB279DBA365E366A292001908477110A4A0695A1D2CD61AAFB22AA97E4  presentation/UnityNavigation2D.cs
9FBC122F974ADE86A259E619B7F97EBE204A6A18C8C35B95D00CBF5A14B5F72E  presentation/UnityNavigation2DTests.cs
03A58988BE5984449F9DC2AE99AD22C994D0FADAF8D6A95A1B1F9B4BC58B4C72  presentation/UnitySpatialQuery.cs
A96260DD9069BBEA6FA7B5796E342008639F410DD92172493C1CF07B4656357B  presentation/UnityViewFactory.cs
475844F303E15251C1216B6CFD0860C59750D7C224D6766A7B76099B09A9A87A  presentation/ViewBinder.cs
6F53EDCE56374401F60A3EC16820EB06C70A9C0210604D6EFAE2DE6A7165A808  reviewer-unity-source-verification.txt
